,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3,spiw-3
2011-07-08,185.20,184.20,183.90,183.60,183.60,183.50,182.10,180.30,178.90,178.50
2011-07-15,184.20,183.90,183.60,183.60,183.50,182.10,180.30,178.90,178.50,178.80
2011-07-22,183.90,183.60,183.60,183.50,182.10,180.30,178.90,178.50,178.80,179.20
2011-07-29,183.60,183.60,183.50,182.10,180.30,178.90,178.50,178.80,179.20,179.62
2011-08-05,183.60,183.50,182.10,180.30,178.90,178.50,178.80,179.20,179.62,180.52
2011-08-12,183.50,182.10,180.30,178.90,178.50,178.80,179.20,179.62,180.52,180.03
2011-08-19,182.10,180.30,178.90,178.50,178.80,179.20,179.62,180.52,180.03,180.48
2011-08-26,180.30,178.90,178.50,178.80,179.20,179.62,180.52,180.03,180.48,180.45
2011-09-02,178.90,178.50,178.80,179.20,179.62,180.52,180.03,180.48,180.45,180.14
2011-09-09,178.50,178.80,179.20,179.62,180.52,180.03,180.48,180.45,180.14,179.99
2011-09-16,178.80,179.20,179.62,180.52,180.03,180.48,180.45,180.14,179.99,179.61
2011-09-23,179.20,179.62,180.52,180.03,180.48,180.45,180.14,179.99,179.61,177.41
2011-09-30,179.62,180.52,180.03,180.48,180.45,180.14,179.99,179.61,177.41,174.71
2011-10-08,180.52,180.03,180.48,180.45,180.14,179.99,179.61,177.41,174.71,174.50
2011-10-14,180.03,180.48,180.45,180.14,179.99,179.61,177.41,174.71,174.50,171.12
2011-10-21,180.48,180.45,180.14,179.99,179.61,177.41,174.71,174.50,171.12,162.55
2011-10-28,180.45,180.14,179.99,179.61,177.41,174.71,174.50,171.12,162.55,161.11
2011-11-04,180.14,179.99,179.61,177.41,174.71,174.50,171.12,162.55,161.11,159.80
2011-11-11,179.99,179.61,177.41,174.71,174.50,171.12,162.55,161.11,159.80,158.73
2011-11-18,179.61,177.41,174.71,174.50,171.12,162.55,161.11,159.80,158.73,159.10
2011-11-25,177.41,174.71,174.50,171.12,162.55,161.11,159.80,158.73,159.10,158.16
2011-12-02,174.71,174.50,171.12,162.55,161.11,159.80,158.73,159.10,158.16,157.45
2011-12-09,174.50,171.12,162.55,161.11,159.80,158.73,159.10,158.16,157.45,157.26
2011-12-16,171.12,162.55,161.11,159.80,158.73,159.10,158.16,157.45,157.26,156.91
2011-12-23,162.55,161.11,159.80,158.73,159.10,158.16,157.45,157.26,156.91,156.47
2011-12-30,161.11,159.80,158.73,159.10,158.16,157.45,157.26,156.91,156.47,155.76
2012-01-06,159.80,158.73,159.10,158.16,157.45,157.26,156.91,156.47,155.76,155.64
2012-01-13,158.73,159.10,158.16,157.45,157.26,156.91,156.47,155.76,155.64,155.42
2012-01-20,159.10,158.16,157.45,157.26,156.91,156.47,155.76,155.64,155.42,155.49
2012-01-29,158.16,157.45,157.26,156.91,156.47,155.76,155.64,155.42,155.49,155.56
2012-02-03,157.45,157.26,156.91,156.47,155.76,155.64,155.42,155.49,155.56,156.42
2012-02-10,157.26,156.91,156.47,155.76,155.64,155.42,155.49,155.56,156.42,156.74
2012-02-17,156.91,156.47,155.76,155.64,155.42,155.49,155.56,156.42,156.74,156.91
2012-02-24,156.47,155.76,155.64,155.42,155.49,155.56,156.42,156.74,156.91,157.78
2012-03-02,155.76,155.64,155.42,155.49,155.56,156.42,156.74,156.91,157.78,159.64
2012-03-09,155.64,155.42,155.49,155.56,156.42,156.74,156.91,157.78,159.64,160.49
2012-03-16,155.42,155.49,155.56,156.42,156.74,156.91,157.78,159.64,160.49,161.80
2012-03-23,155.49,155.56,156.42,156.74,156.91,157.78,159.64,160.49,161.80,162.85
2012-03-30,155.56,156.42,156.74,156.91,157.78,159.64,160.49,161.80,162.85,163.50
2012-04-06,156.42,156.74,156.91,157.78,159.64,160.49,161.80,162.85,163.50,163.66
2012-04-13,156.74,156.91,157.78,159.64,160.49,161.80,162.85,163.50,163.66,164.10
2012-04-20,156.91,157.78,159.64,160.49,161.80,162.85,163.50,163.66,164.10,163.61
2012-04-27,157.78,159.64,160.49,161.80,162.85,163.50,163.66,164.10,163.61,162.42
2012-05-04,159.64,160.49,161.80,162.85,163.50,163.66,164.10,163.61,162.42,161.62
2012-05-11,160.49,161.80,162.85,163.50,163.66,164.10,163.61,162.42,161.62,159.10
2012-05-18,161.80,162.85,163.50,163.66,164.10,163.61,162.42,161.62,159.10,156.53
2012-05-25,162.85,163.50,163.66,164.10,163.61,162.42,161.62,159.10,156.53,154.46
2012-06-01,163.50,163.66,164.10,163.61,162.42,161.62,159.10,156.53,154.46,153.42
2012-06-08,163.66,164.10,163.61,162.42,161.62,159.10,156.53,154.46,153.42,152.73
2012-06-15,164.10,163.61,162.42,161.62,159.10,156.53,154.46,153.42,152.73,152.18
2012-06-22,163.61,162.42,161.62,159.10,156.53,154.46,153.42,152.73,152.18,152.18
2012-06-29,162.42,161.62,159.10,156.53,154.46,153.42,152.73,152.18,152.18,150.87
2012-07-06,161.62,159.10,156.53,154.46,153.42,152.73,152.18,152.18,150.87,149.45
2012-07-13,159.10,156.53,154.46,153.42,152.73,152.18,152.18,150.87,149.45,147.24
2012-07-20,156.53,154.46,153.42,152.73,152.18,152.18,150.87,149.45,147.24,143.00
2012-07-27,154.46,153.42,152.73,152.18,152.18,150.87,149.45,147.24,143.00,137.66
2012-08-03,153.42,152.73,152.18,152.18,150.87,149.45,147.24,143.00,137.66,135.79
2012-08-10,152.73,152.18,152.18,150.87,149.45,147.24,143.00,137.66,135.79,134.00
2012-08-17,152.18,152.18,150.87,149.45,147.24,143.00,137.66,135.79,134.00,132.76
2012-08-24,152.18,150.87,149.45,147.24,143.00,137.66,135.79,134.00,132.76,130.56
2012-08-31,150.87,149.45,147.24,143.00,137.66,135.79,134.00,132.76,130.56,128.08
2012-09-07,149.45,147.24,143.00,137.66,135.79,134.00,132.76,130.56,128.08,124.31
2012-09-14,147.24,143.00,137.66,135.79,134.00,132.76,130.56,128.08,124.31,127.46
2012-09-21,143.00,137.66,135.79,134.00,132.76,130.56,128.08,124.31,127.46,133.29
2012-09-28,137.66,135.79,134.00,132.76,130.56,128.08,124.31,127.46,133.29,132.43
2012-10-05,135.79,134.00,132.76,130.56,128.08,124.31,127.46,133.29,132.43,132.43
2012-10-12,134.00,132.76,130.56,128.08,124.31,127.46,133.29,132.43,132.43,135.55
2012-10-19,132.76,130.56,128.08,124.31,127.46,133.29,132.43,132.43,135.55,134.24
2012-10-26,130.56,128.08,124.31,127.46,133.29,132.43,132.43,135.55,134.24,134.24
2012-11-02,128.08,124.31,127.46,133.29,132.43,132.43,135.55,134.24,134.24,135.28
2012-11-09,124.31,127.46,133.29,132.43,132.43,135.55,134.24,134.24,135.28,137.48
2012-11-16,127.46,133.29,132.43,132.43,135.55,134.24,134.24,135.28,137.48,138.95
2012-11-23,133.29,132.43,132.43,135.55,134.24,134.24,135.28,137.48,138.95,138.09
2012-11-30,132.43,132.43,135.55,134.24,134.24,135.28,137.48,138.95,138.09,137.22
2012-12-07,132.43,135.55,134.24,134.24,135.28,137.48,138.95,138.09,137.22,137.01
2012-12-14,135.55,134.24,134.24,135.28,137.48,138.95,138.09,137.22,137.01,137.58
2012-12-21,134.24,134.24,135.28,137.48,138.95,138.09,137.22,137.01,137.58,139.31
2012-12-28,134.24,135.28,137.48,138.95,138.09,137.22,137.01,137.58,139.31,140.16
2013-01-04,135.28,137.48,138.95,138.09,137.22,137.01,137.58,139.31,140.16,141.49
2013-01-11,137.48,138.95,138.09,137.22,137.01,137.58,139.31,140.16,141.49,145.52
2013-01-18,138.95,138.09,137.22,137.01,137.58,139.31,140.16,141.49,145.52,145.08
2013-01-25,138.09,137.22,137.01,137.58,139.31,140.16,141.49,145.52,145.08,145.39
2013-02-01,137.22,137.01,137.58,139.31,140.16,141.49,145.52,145.08,145.39,147.22
2013-02-08,137.01,137.58,139.31,140.16,141.49,145.52,145.08,145.39,147.22,147.64
2013-02-16,137.58,139.31,140.16,141.49,145.52,145.08,145.39,147.22,147.64,148.02
2013-02-22,139.31,140.16,141.49,145.52,145.08,145.39,147.22,147.64,148.02,150.10
2013-03-01,140.16,141.49,145.52,145.08,145.39,147.22,147.64,148.02,150.10,148.32
2013-03-08,141.49,145.52,145.08,145.39,147.22,147.64,148.02,150.10,148.32,146.69
2013-03-15,145.52,145.08,145.39,147.22,147.64,148.02,150.10,148.32,146.69,143.57
2013-03-22,145.08,145.39,147.22,147.64,148.02,150.10,148.32,146.69,143.57,144.60
2013-03-29,145.39,147.22,147.64,148.02,150.10,148.32,146.69,143.57,144.60,143.41
2013-04-07,147.22,147.64,148.02,150.10,148.32,146.69,143.57,144.60,143.41,142.77
2013-04-12,147.64,148.02,150.10,148.32,146.69,143.57,144.60,143.41,142.77,142.75
2013-04-19,148.02,150.10,148.32,146.69,143.57,144.60,143.41,142.77,142.75,140.87
2013-04-26,150.10,148.32,146.69,143.57,144.60,143.41,142.77,142.75,140.87,139.68
2013-05-03,148.32,146.69,143.57,144.60,143.41,142.77,142.75,140.87,139.68,138.73
2013-05-10,146.69,143.57,144.60,143.41,142.77,142.75,140.87,139.68,138.73,137.93
2013-05-17,143.57,144.60,143.41,142.77,142.75,140.87,139.68,138.73,137.93,136.59
2013-05-24,144.60,143.41,142.77,142.75,140.87,139.68,138.73,137.93,136.59,135.16
2013-05-31,143.41,142.77,142.75,140.87,139.68,138.73,137.93,136.59,135.16,132.72
2013-06-07,142.77,142.75,140.87,139.68,138.73,137.93,136.59,135.16,132.72,132.05
2013-06-14,142.75,140.87,139.68,138.73,137.93,136.59,135.16,132.72,132.05,131.31
2013-06-21,140.87,139.68,138.73,137.93,136.59,135.16,132.72,132.05,131.31,131.51
2013-06-28,139.68,138.73,137.93,136.59,135.16,132.72,132.05,131.31,131.51,130.67
2013-07-05,138.73,137.93,136.59,135.16,132.72,132.05,131.31,131.51,130.67,131.62
2013-07-12,137.93,136.59,135.16,132.72,132.05,131.31,131.51,130.67,131.62,132.29
2013-07-19,136.59,135.16,132.72,132.05,131.31,131.51,130.67,131.62,132.29,133.83
2013-07-26,135.16,132.72,132.05,131.31,131.51,130.67,131.62,132.29,133.83,134.54
2013-08-02,132.72,132.05,131.31,131.51,130.67,131.62,132.29,133.83,134.54,133.97
2013-08-09,132.05,131.31,131.51,130.67,131.62,132.29,133.83,134.54,133.97,134.37
2013-08-16,131.31,131.51,130.67,131.62,132.29,133.83,134.54,133.97,134.37,135.57
2013-08-23,131.51,130.67,131.62,132.29,133.83,134.54,133.97,134.37,135.57,135.58
2013-08-30,130.67,131.62,132.29,133.83,134.54,133.97,134.37,135.57,135.58,135.33
2013-09-06,131.62,132.29,133.83,134.54,133.97,134.37,135.57,135.58,135.33,134.51
2013-09-13,132.29,133.83,134.54,133.97,134.37,135.57,135.58,135.33,134.51,132.89
2013-09-20,133.83,134.54,133.97,134.37,135.57,135.58,135.33,134.51,132.89,131.45
2013-09-27,134.54,133.97,134.37,135.57,135.58,135.33,134.51,132.89,131.45,130.32
2013-10-04,133.97,134.37,135.57,135.58,135.33,134.51,132.89,131.45,130.32,130.32
2013-10-11,134.37,135.57,135.58,135.33,134.51,132.89,131.45,130.32,130.32,129.87
2013-10-18,135.57,135.58,135.33,134.51,132.89,131.45,130.32,130.32,129.87,129.09
2013-10-25,135.58,135.33,134.51,132.89,131.45,130.32,130.32,129.87,129.09,128.12
2013-11-01,135.33,134.51,132.89,131.45,130.32,130.32,129.87,129.09,128.12,127.71
2013-11-08,134.51,132.89,131.45,130.32,130.32,129.87,129.09,128.12,127.71,128.25
2013-11-15,132.89,131.45,130.32,130.32,129.87,129.09,128.12,127.71,128.25,127.93
2013-11-22,131.45,130.32,130.32,129.87,129.09,128.12,127.71,128.25,127.93,127.68
2013-11-29,130.32,130.32,129.87,129.09,128.12,127.71,128.25,127.93,127.68,127.55
2013-12-06,130.32,129.87,129.09,128.12,127.71,128.25,127.93,127.68,127.55,128.19
2013-12-13,129.87,129.09,128.12,127.71,128.25,127.93,127.68,127.55,128.19,129.49
2013-12-20,129.09,128.12,127.71,128.25,127.93,127.68,127.55,128.19,129.49,130.24
2013-12-27,128.12,127.71,128.25,127.93,127.68,127.55,128.19,129.49,130.24,130.24
2014-01-03,127.71,128.25,127.93,127.68,127.55,128.19,129.49,130.24,130.24,129.99
2014-01-10,128.25,127.93,127.68,127.55,128.19,129.49,130.24,130.24,129.99,128.98
2014-01-17,127.93,127.68,127.55,128.19,129.49,130.24,130.24,129.99,128.98,128.81
2014-01-24,127.68,127.55,128.19,129.49,130.24,130.24,129.99,128.98,128.81,128.60
2014-01-31,127.55,128.19,129.49,130.24,130.24,129.99,128.98,128.81,128.60,128.61
2014-02-07,128.19,129.49,130.24,130.24,129.99,128.98,128.81,128.60,128.61,128.67
2014-02-14,129.49,130.24,130.24,129.99,128.98,128.81,128.60,128.61,128.67,128.43
2014-02-21,130.24,130.24,129.99,128.98,128.81,128.60,128.61,128.67,128.43,128.62
2014-02-28,130.24,129.99,128.98,128.81,128.60,128.61,128.67,128.43,128.62,128.02
2014-03-07,129.99,128.98,128.81,128.60,128.61,128.67,128.43,128.62,128.02,127.69
2014-03-14,128.98,128.81,128.60,128.61,128.67,128.43,128.62,128.02,127.69,127.03
2014-03-21,128.81,128.60,128.61,128.67,128.43,128.62,128.02,127.69,127.03,126.95
2014-03-28,128.60,128.61,128.67,128.43,128.62,128.02,127.69,127.03,126.95,127.41
2014-04-04,128.61,128.67,128.43,128.62,128.02,127.69,127.03,126.95,127.41,127.97
2014-04-11,128.67,128.43,128.62,128.02,127.69,127.03,126.95,127.41,127.97,129.55
2014-04-18,128.43,128.62,128.02,127.69,127.03,126.95,127.41,127.97,129.55,129.54
2014-04-25,128.62,128.02,127.69,127.03,126.95,127.41,127.97,129.55,129.54,128.99
2014-05-02,128.02,127.69,127.03,126.95,127.41,127.97,129.55,129.54,128.99,128.77
2014-05-09,127.69,127.03,126.95,127.41,127.97,129.55,129.54,128.99,128.77,128.53
2014-05-16,127.03,126.95,127.41,127.97,129.55,129.54,128.99,128.77,128.53,128.13
2014-05-23,126.95,127.41,127.97,129.55,129.54,128.99,128.77,128.53,128.13,127.51
2014-05-30,127.41,127.97,129.55,129.54,128.99,128.77,128.53,128.13,127.51,127.52
2014-06-06,127.97,129.55,129.54,128.99,128.77,128.53,128.13,127.51,127.52,127.16
2014-06-13,129.55,129.54,128.99,128.77,128.53,128.13,127.51,127.52,127.16,126.76
2014-06-20,129.54,128.99,128.77,128.53,128.13,127.51,127.52,127.16,126.76,125.81
2014-06-27,128.99,128.77,128.53,128.13,127.51,127.52,127.16,126.76,125.81,125.16
2014-07-04,128.77,128.53,128.13,127.51,127.52,127.16,126.76,125.81,125.16,124.62
2014-07-11,128.53,128.13,127.51,127.52,127.16,126.76,125.81,125.16,124.62,124.29
2014-07-18,128.13,127.51,127.52,127.16,126.76,125.81,125.16,124.62,124.29,124.14
2014-07-25,127.51,127.52,127.16,126.76,125.81,125.16,124.62,124.29,124.14,123.65
2014-08-01,127.52,127.16,126.76,125.81,125.16,124.62,124.29,124.14,123.65,123.26
2014-08-08,127.16,126.76,125.81,125.16,124.62,124.29,124.14,123.65,123.26,122.68
2014-08-15,126.76,125.81,125.16,124.62,124.29,124.14,123.65,123.26,122.68,121.66
2014-08-22,125.81,125.16,124.62,124.29,124.14,123.65,123.26,122.68,121.66,120.74
2014-08-29,125.16,124.62,124.29,124.14,123.65,123.26,122.68,121.66,120.74,119.77
2014-09-05,124.62,124.29,124.14,123.65,123.26,122.68,121.66,120.74,119.77,118.61
2014-09-12,124.29,124.14,123.65,123.26,122.68,121.66,120.74,119.77,118.61,116.75
2014-09-19,124.14,123.65,123.26,122.68,121.66,120.74,119.77,118.61,116.75,115.53
2014-09-26,123.65,123.26,122.68,121.66,120.74,119.77,118.61,116.75,115.53,113.59
2014-10-03,123.26,122.68,121.66,120.74,119.77,118.61,116.75,115.53,113.59,113.32
2014-10-10,122.68,121.66,120.74,119.77,118.61,116.75,115.53,113.59,113.32,112.51
2014-10-17,121.66,120.74,119.77,118.61,116.75,115.53,113.59,113.32,112.51,112.57
2014-10-24,120.74,119.77,118.61,116.75,115.53,113.59,113.32,112.51,112.57,112.08
2014-10-31,119.77,118.61,116.75,115.53,113.59,113.32,112.51,112.57,112.08,111.56
2014-11-07,118.61,116.75,115.53,113.59,113.32,112.51,112.57,112.08,111.56,111.12
2014-11-14,116.75,115.53,113.59,113.32,112.51,112.57,112.08,111.56,111.12,110.82
2014-11-21,115.53,113.59,113.32,112.51,112.57,112.08,111.56,111.12,110.82,110.47
2014-11-28,113.59,113.32,112.51,112.57,112.08,111.56,111.12,110.82,110.47,110.50
2014-12-05,113.32,112.51,112.57,112.08,111.56,111.12,110.82,110.47,110.50,110.57
2014-12-12,112.51,112.57,112.08,111.56,111.12,110.82,110.47,110.50,110.57,110.55
2014-12-19,112.57,112.08,111.56,111.12,110.82,110.47,110.50,110.57,110.55,110.18
2014-12-26,112.08,111.56,111.12,110.82,110.47,110.50,110.57,110.55,110.18,108.50
2015-01-02,111.56,111.12,110.82,110.47,110.50,110.57,110.55,110.18,108.50,107.44
2015-01-09,111.12,110.82,110.47,110.50,110.57,110.55,110.18,108.50,107.44,105.59
2015-01-16,110.82,110.47,110.50,110.57,110.55,110.18,108.50,107.44,105.59,102.19
2015-01-23,110.47,110.50,110.57,110.55,110.18,108.50,107.44,105.59,102.19,97.89
2015-01-30,110.50,110.57,110.55,110.18,108.50,107.44,105.59,102.19,97.89,95.20
2015-02-06,110.57,110.55,110.18,108.50,107.44,105.59,102.19,97.89,95.20,95.26
2015-02-13,110.55,110.18,108.50,107.44,105.59,102.19,97.89,95.20,95.26,95.45
2015-02-20,110.18,108.50,107.44,105.59,102.19,97.89,95.20,95.26,95.45,95.45
2015-02-27,108.50,107.44,105.59,102.19,97.89,95.20,95.26,95.45,95.45,95.79
2015-03-06,107.44,105.59,102.19,97.89,95.20,95.26,95.45,95.45,95.79,95.03
2015-03-13,105.59,102.19,97.89,95.20,95.26,95.45,95.45,95.79,95.03,93.95
2015-03-20,102.19,97.89,95.20,95.26,95.45,95.45,95.79,95.03,93.95,94.37
2015-03-27,97.89,95.20,95.26,95.45,95.45,95.79,95.03,93.95,94.37,96.38
2015-04-03,95.20,95.26,95.45,95.45,95.79,95.03,93.95,94.37,96.38,95.40
2015-04-10,95.26,95.45,95.45,95.79,95.03,93.95,94.37,96.38,95.40,93.76
2015-04-17,95.45,95.45,95.79,95.03,93.95,94.37,96.38,95.40,93.76,93.17
2015-04-24,95.45,95.79,95.03,93.95,94.37,96.38,95.40,93.76,93.17,92.75
2015-05-01,95.79,95.03,93.95,94.37,96.38,95.40,93.76,93.17,92.75,92.66
2015-05-08,95.03,93.95,94.37,96.38,95.40,93.76,93.17,92.75,92.66,92.57
2015-05-15,93.95,94.37,96.38,95.40,93.76,93.17,92.75,92.66,92.57,91.67
2015-05-22,94.37,96.38,95.40,93.76,93.17,92.75,92.66,92.57,91.67,90.19
2015-05-29,96.38,95.40,93.76,93.17,92.75,92.66,92.57,91.67,90.19,89.35
2015-06-05,95.40,93.76,93.17,92.75,92.66,92.57,91.67,90.19,89.35,88.03
2015-06-12,93.76,93.17,92.75,92.66,92.57,91.67,90.19,89.35,88.03,86.01
2015-06-19,93.17,92.75,92.66,92.57,91.67,90.19,89.35,88.03,86.01,83.11
2015-06-26,92.75,92.66,92.57,91.67,90.19,89.35,88.03,86.01,83.11,81.41
2015-07-03,92.66,92.57,91.67,90.19,89.35,88.03,86.01,83.11,81.41,79.10
2015-07-10,92.57,91.67,90.19,89.35,88.03,86.01,83.11,81.41,79.10,76.72
2015-07-17,91.67,90.19,89.35,88.03,86.01,83.11,81.41,79.10,76.72,76.71
2015-07-24,90.19,89.35,88.03,86.01,83.11,81.41,79.10,76.72,76.71,77.18
2015-07-31,89.35,88.03,86.01,83.11,81.41,79.10,76.72,76.71,77.18,78.35
2015-08-07,88.03,86.01,83.11,81.41,79.10,76.72,76.71,77.18,78.35,81.01
2015-08-14,86.01,83.11,81.41,79.10,76.72,76.71,77.18,78.35,81.01,81.19
2015-08-21,83.11,81.41,79.10,76.72,76.71,77.18,78.35,81.01,81.19,80.53
2015-08-28,81.41,79.10,76.72,76.71,77.18,78.35,81.01,81.19,80.53,78.89
2015-09-04,79.10,76.72,76.71,77.18,78.35,81.01,81.19,80.53,78.89,78.03
2015-09-11,76.72,76.71,77.18,78.35,81.01,81.19,80.53,78.89,78.03,77.13
2015-09-18,76.71,77.18,78.35,81.01,81.19,80.53,78.89,78.03,77.13,76.00
2015-09-25,77.18,78.35,81.01,81.19,80.53,78.89,78.03,77.13,76.00,75.20
2015-10-02,78.35,81.01,81.19,80.53,78.89,78.03,77.13,76.00,75.20,74.87
2015-10-09,81.01,81.19,80.53,78.89,78.03,77.13,76.00,75.20,74.87,74.54
2015-10-16,81.19,80.53,78.89,78.03,77.13,76.00,75.20,74.87,74.54,74.61
2015-10-23,80.53,78.89,78.03,77.13,76.00,75.20,74.87,74.54,74.61,74.55
2015-10-30,78.89,78.03,77.13,76.00,75.20,74.87,74.54,74.61,74.55,74.21
2015-11-06,78.03,77.13,76.00,75.20,74.87,74.54,74.61,74.55,74.21,73.12
2015-11-13,77.13,76.00,75.20,74.87,74.54,74.61,74.55,74.21,73.12,72.17
2015-11-20,76.00,75.20,74.87,74.54,74.61,74.55,74.21,73.12,72.17,70.73
2015-11-27,75.20,74.87,74.54,74.61,74.55,74.21,73.12,72.17,70.73,69.65
2015-12-04,74.87,74.54,74.61,74.55,74.21,73.12,72.17,70.73,69.65,69.02
2015-12-11,74.54,74.61,74.55,74.21,73.12,72.17,70.73,69.65,69.02,68.74
2015-12-18,74.61,74.55,74.21,73.12,72.17,70.73,69.65,69.02,68.74,69.44
2015-12-25,74.55,74.21,73.12,72.17,70.73,69.65,69.02,68.74,69.44,70.84
2016-01-01,74.21,73.12,72.17,70.73,69.65,69.02,68.74,69.44,70.84,72.06
2016-01-08,73.12,72.17,70.73,69.65,69.02,68.74,69.44,70.84,72.06,73.27
2016-01-15,72.17,70.73,69.65,69.02,68.74,69.44,70.84,72.06,73.27,72.33
2016-01-22,70.73,69.65,69.02,68.74,69.44,70.84,72.06,73.27,72.33,73.14
2016-01-29,69.65,69.02,68.74,69.44,70.84,72.06,73.27,72.33,73.14,73.11
2016-02-05,69.02,68.74,69.44,70.84,72.06,73.27,72.33,73.14,73.11,73.23
2016-02-12,68.74,69.44,70.84,72.06,73.27,72.33,73.14,73.11,73.23,73.24
2016-02-19,69.44,70.84,72.06,73.27,72.33,73.14,73.11,73.23,73.24,75.44
2016-02-26,70.84,72.06,73.27,72.33,73.14,73.11,73.23,73.24,75.44,79.22
2016-03-04,72.06,73.27,72.33,73.14,73.11,73.23,73.24,75.44,79.22,83.49
2016-03-11,73.27,72.33,73.14,73.11,73.23,73.24,75.44,79.22,83.49,95.88
2016-03-18,72.33,73.14,73.11,73.23,73.24,75.44,79.22,83.49,95.88,92.48
2016-03-25,73.14,73.11,73.23,73.24,75.44,79.22,83.49,95.88,92.48,94.14
2016-04-01,73.11,73.23,73.24,75.44,79.22,83.49,95.88,92.48,94.14,94.38
2016-04-08,73.23,73.24,75.44,79.22,83.49,95.88,92.48,94.14,94.38,97.25
2016-04-15,73.24,75.44,79.22,83.49,95.88,92.48,94.14,94.38,97.25,104.42
2016-04-22,75.44,79.22,83.49,95.88,92.48,94.14,94.38,97.25,104.42,114.97
2016-04-29,79.22,83.49,95.88,92.48,94.14,94.38,97.25,104.42,114.97,110.90
2016-05-06,83.49,95.88,92.48,94.14,94.38,97.25,104.42,114.97,110.90,105.89
2016-05-13,95.88,92.48,94.14,94.38,97.25,104.42,114.97,110.90,105.89,98.25
2016-05-20,92.48,94.14,94.38,97.25,104.42,114.97,110.90,105.89,98.25,95.49
2016-05-27,94.14,94.38,97.25,104.42,114.97,110.90,105.89,98.25,95.49,90.98
2016-06-03,94.38,97.25,104.42,114.97,110.90,105.89,98.25,95.49,90.98,89.23
2016-06-10,97.25,104.42,114.97,110.90,105.89,98.25,95.49,90.98,89.23,89.93
2016-06-17,104.42,114.97,110.90,105.89,98.25,95.49,90.98,89.23,89.93,89.29
2016-06-24,114.97,110.90,105.89,98.25,95.49,90.98,89.23,89.93,89.29,88.59
2016-07-01,110.90,105.89,98.25,95.49,90.98,89.23,89.93,89.29,88.59,90.46
2016-07-08,105.89,98.25,95.49,90.98,89.23,89.93,89.29,88.59,90.46,92.62
2016-07-15,98.25,95.49,90.98,89.23,89.93,89.29,88.59,90.46,92.62,95.10
2016-07-22,95.49,90.98,89.23,89.93,89.29,88.59,90.46,92.62,95.10,94.32
2016-07-29,90.98,89.23,89.93,89.29,88.59,90.46,92.62,95.10,94.32,96.02
2016-08-05,89.23,89.93,89.29,88.59,90.46,92.62,95.10,94.32,96.02,97.02
2016-08-12,89.93,89.29,88.59,90.46,92.62,95.10,94.32,96.02,97.02,98.60
2016-08-19,89.29,88.59,90.46,92.62,95.10,94.32,96.02,97.02,98.60,99.76
2016-08-26,88.59,90.46,92.62,95.10,94.32,96.02,97.02,98.60,99.76,101.56
2016-09-02,90.46,92.62,95.10,94.32,96.02,97.02,98.60,99.76,101.56,100.65
2016-09-09,92.62,95.10,94.32,96.02,97.02,98.60,99.76,101.56,100.65,99.60
2016-09-16,95.10,94.32,96.02,97.02,98.60,99.76,101.56,100.65,99.60,97.68
2016-09-23,94.32,96.02,97.02,98.60,99.76,101.56,100.65,99.60,97.68,97.26
2016-09-30,96.02,97.02,98.60,99.76,101.56,100.65,99.60,97.68,97.26,97.96
2016-10-07,97.02,98.60,99.76,101.56,100.65,99.60,97.68,97.26,97.96,98.17
2016-10-14,98.60,99.76,101.56,100.65,99.60,97.68,97.26,97.96,98.17,100.18
2016-10-21,99.76,101.56,100.65,99.60,97.68,97.26,97.96,98.17,100.18,103.02
2016-10-28,101.56,100.65,99.60,97.68,97.26,97.96,98.17,100.18,103.02,104.59
2016-11-04,100.65,99.60,97.68,97.26,97.96,98.17,100.18,103.02,104.59,111.46
2016-11-11,99.60,97.68,97.26,97.96,98.17,100.18,103.02,104.59,111.46,119.97
2016-11-18,97.68,97.26,97.96,98.17,100.18,103.02,104.59,111.46,119.97,116.35
2016-11-25,97.26,97.96,98.17,100.18,103.02,104.59,111.46,119.97,116.35,120.98
2016-12-02,97.96,98.17,100.18,103.02,104.59,111.46,119.97,116.35,120.98,127.58
2016-12-09,98.17,100.18,103.02,104.59,111.46,119.97,116.35,120.98,127.58,130.54
2016-12-16,100.18,103.02,104.59,111.46,119.97,116.35,120.98,127.58,130.54,137.34
2016-12-23,103.02,104.59,111.46,119.97,116.35,120.98,127.58,130.54,137.34,134.59
2016-12-30,104.59,111.46,119.97,116.35,120.98,127.58,130.54,137.34,134.59,131.19
2017-01-06,111.46,119.97,116.35,120.98,127.58,130.54,137.34,134.59,131.19,129.92
2017-01-13,119.97,116.35,120.98,127.58,130.54,137.34,134.59,131.19,129.92,130.02
2017-01-20,116.35,120.98,127.58,130.54,137.34,134.59,131.19,129.92,130.02,130.59
2017-01-27,120.98,127.58,130.54,137.34,134.59,131.19,129.92,130.02,130.59,130.59
2017-02-03,127.58,130.54,137.34,134.59,131.19,129.92,130.02,130.59,130.59,130.67
2017-02-10,130.54,137.34,134.59,131.19,129.92,130.02,130.59,130.59,130.67,130.89
2017-02-17,137.34,134.59,131.19,129.92,130.02,130.59,130.59,130.67,130.89,135.86
2017-02-24,134.59,131.19,129.92,130.02,130.59,130.59,130.67,130.89,135.86,138.65
2017-03-03,131.19,129.92,130.02,130.59,130.59,130.67,130.89,135.86,138.65,140.15
